"","name","city","country","region","members","fullurl","created","past_events","upcoming_events"
"1","R-Ladies Barcelona","Barcelona","Spain","Europe",493,"https://www.meetup.com/rladies-barcelona/",2016-10-22,15,1
"2","R-Ladies Bilbao","Bilbao","Spain","Europe",131,"https://www.meetup.com/rladies-bilbao/",2019-02-27,3,0
"3","R-Ladies Bariloche","San Carlos de Bariloche","Argentina","Latin America",167,"https://www.meetup.com/rladies-bariloche/",2018-05-10,11,0
"4","R-Ladies Ushuaia","Ushuaia","Argentina","Latin America",24,"https://www.meetup.com/rladies-ushuaia/",2018-05-09,1,0
"5","R-Ladies Guayaquil","Guayaquil","Ecuador","Latin America",381,"https://www.meetup.com/rladies-guayaquil/",2018-04-05,4,0
"6","R-Ladies Melbourne","Melbourne","Australia","Australia",1367,"https://www.meetup.com/rladies-melbourne/",2016-09-02,51,1
"7","R-Ladies Porto Alegre","Porto Alegre","Brazil","Latin America",300,"https://www.meetup.com/rladies-porto-alegre/",2017-10-30,5,1
"8","R-Ladies Quito","Quito","Ecuador","Latin America",737,"https://www.meetup.com/rladies-quito/",2017-07-18,8,1
"9","R-Ladies Kansas City","Kansas City","USA","US/Canada",43,"https://www.meetup.com/rladies-kansas-city/",2019-07-19,3,0
"10","R-Ladies Canberra","Canberra","Australia","Australia",180,"https://www.meetup.com/rladies-canberra/",2018-12-10,10,0
"11","R-Ladies Exeter","Exeter","United Kingdom","Europe",13,"https://www.meetup.com/rladies-exeter/",2019-02-27,0,0
"12","R-Ladies Tiruchirappalli","Tiruchchirappalli","India","Asia",183,"https://www.meetup.com/rladies-tiruchirappalli/",2018-03-03,1,0
"13","R-Ladies Riverside","Riverside","USA","US/Canada",86,"https://www.meetup.com/rladies-riverside/",2019-08-02,2,0
"14","R-Ladies Madrid","Madrid","Spain","Europe",1343,"https://www.meetup.com/rladies-madrid/",2016-09-02,34,0
"15","R-Ladies Xalapa","Xalapa","Mexico","Latin America",208,"https://www.meetup.com/rladies-xalapa/",2018-07-30,14,0
"16","R-Ladies Novi Sad","Novi Sad","Serbia","Europe",108,"https://www.meetup.com/rladies-novi-sad/",2019-05-24,5,0
"17","R-Ladies London","London","United Kingdom","Europe",1475,"https://www.meetup.com/rladies-london/",2016-01-31,52,0
"18","R-Ladies Bucharest","Bucharest","Romania","Europe",78,"https://www.meetup.com/rladies-bucharest/",2019-05-09,3,2
"19","R-Ladies Puebla","Puebla","Mexico","Latin America",83,"https://www.meetup.com/rladies-puebla/",2019-07-19,3,0
"20","R-Ladies Frankfurt","Frankfurt","Germany","Europe",88,"https://www.meetup.com/rladies-frankfurt/",2019-02-27,7,1
"21","R-Ladies Johannesburg","Johannesburg","South Africa","Africa",470,"https://www.meetup.com/rladies-johannesburg/",2018-02-26,16,0
"22","R-Ladies Highland Park","Highland Park","USA","US/Canada",63,"https://www.meetup.com/rladies-highland-park/",2019-05-09,4,0
"23","R-Ladies Houston","Houston","USA","US/Canada",77,"https://www.meetup.com/rladies-houston/",2018-12-07,0,0
"24","R-Ladies Kyiv","Kyiv","Ukraine","Europe",256,"https://www.meetup.com/rladies-kyiv/",2019-02-15,14,0
"25","R-Ladies Seattle","Seattle","USA","US/Canada",666,"https://www.meetup.com/rladies-seattle/",2017-11-08,27,0
"26","R-Ladies Auckland","Auckland","New Zealand","Australia",565,"https://www.meetup.com/rladies-auckland/",2017-11-20,19,0
"27","R-Ladies Perth","Perth","Australia","Australia",223,"https://www.meetup.com/rladies-perth/",2018-10-23,9,1
"28","R-Ladies Lausanne","Lausanne","Switzerland","Europe",302,"https://www.meetup.com/rladies-lausanne/",2017-12-02,12,0
"29","R-Ladies Newcastle","Newcastle Upon Tyne","United Kingdom","Europe",211,"https://www.meetup.com/rladies-newcastle/",2019-02-27,7,1
"30","R-Ladies Belgrade","Belgrade","Serbia","Europe",372,"https://www.meetup.com/rladies-belgrade/",2017-09-15,17,0
"31","R-Ladies East Lansing","East Lansing","USA","US/Canada",395,"https://www.meetup.com/rladies-eastlansing/",2017-12-09,18,0
"32","R-Ladies Stockholm","Stockholm","Sweden","Europe",346,"https://www.meetup.com/rladies-stockholm/",2018-08-16,7,0
"33","R-Ladies Freiburg","Freiburg","Germany","Europe",86,"https://www.meetup.com/rladies-freiburg/",2019-01-23,11,0
"34","R-Ladies Nijmegen","Nijmegen","Netherlands","Europe",252,"https://www.meetup.com/rladies-nijmegen/",2018-05-05,7,0
"35","R-Ladies Vienna","Vienna","Austria","Europe",208,"https://www.meetup.com/rladies-vienna/",2018-09-17,10,0
"36","R-Ladies Oslo","Oslo","Norway","Europe",367,"https://www.meetup.com/rladies-oslo/",2018-02-26,8,0
"37","R-Ladies Lyon","Lyon","France","Europe",67,"https://www.meetup.com/rladies-lyon/",2018-10-29,4,0
"38","R-Ladies Salvador","Salvador","Brazil","Latin America",159,"https://www.meetup.com/rladies-salvador/",2018-07-23,4,0
"39","R-Ladies Berlin","Berlin","Germany","Europe",555,"https://www.meetup.com/rladies-berlin/",2016-10-31,25,0
"40","R-Ladies Athens","Athens","USA","US/Canada",17,"https://www.meetup.com/rladies-athens-ga/",2019-08-31,2,0
"41","R-Ladies Iowa City","Iowa City","USA","US/Canada",95,"https://www.meetup.com/rladies-iowa-city/",2018-09-18,5,0
"42","R-Ladies Copenhagen","Copenhagen","Denmark","Europe",430,"https://www.meetup.com/rladies-copenhagen/",2017-11-20,10,0
"43","R-Ladies Baltimore","Baltimore","USA","US/Canada",383,"https://www.meetup.com/rladies-baltimore/",2018-02-26,9,5
"44","R-Ladies Jakarta","Jakarta","Indonesia","Asia",309,"https://www.meetup.com/rladies-jakarta/",2019-07-06,5,0
"45","R-Ladies Gainesville","Gainesville","USA","US/Canada",246,"https://www.meetup.com/rladies-gainesville/",2018-07-04,15,0
"46","R-Ladies Niterói","Niterói","Brazil","Latin America",450,"https://www.meetup.com/rladies-niteroi/",2018-06-04,6,1
"47","R-Ladies Denver","Denver","USA","US/Canada",69,"https://www.meetup.com/rladies-denver/",2019-07-02,3,0
"48","R-Ladies Boulder","Boulder","USA","US/Canada",95,"https://www.meetup.com/rladies-boulder/",2018-06-11,2,1
"49","R-Ladies Brisbane","Brisbane","Australia","Australia",233,"https://www.meetup.com/rladies-brisbane/",2018-05-10,8,0
"50","R-Ladies New Delhi","Delhi","India","Asia",121,"https://www.meetup.com/rladies-new-delhi/",2019-09-01,3,1
"51","R-Ladies Fayetteville","Fayetteville","USA","US/Canada",49,"https://www.meetup.com/rladies-fayetteville/",2019-07-27,3,0
"52","R-Ladies Christchurch","Christchurch","New Zealand","Australia",77,"https://www.meetup.com/rladies-christchurch/",2019-05-04,7,0
"53","R-Ladies Addis Ababa","Addis Abeba","Ethiopia","Africa",433,"https://www.meetup.com/rladies-addis-ababa/",2018-03-21,18,1
"54","R-Ladies Goiânia","Goiania","Brazil","Latin America",55,"https://www.meetup.com/rladies-goiania/",2019-05-06,0,1
"55","R-Ladies Kathmandu","Kathmandu","Nepal","Asia",66,"https://www.meetup.com/rladies-kathmandu/",2018-10-01,3,1
"56","R-Ladies Rabat","Rabat","Morocco","Africa",544,"https://www.meetup.com/rladies-rabat/",2018-03-01,3,0
"57","R-Ladies Montpellier","Montpellier","France","Europe",113,"https://www.meetup.com/rladies-montpellier/",2018-10-17,6,0
"58","R-Ladies Natal","Natal","Brazil","Latin America",138,"https://www.meetup.com/rladies-natal/",2017-09-25,3,0
"59","R-Ladies Rotterdam","Rotterdam","Netherlands","Europe",378,"https://www.meetup.com/rladies-rotterdam/",2017-12-05,11,0
"60","R-Ladies Wageningen","Wageningen","Netherlands","Europe",58,"https://www.meetup.com/rladies-wageningen/",2018-06-18,2,0
"61","R-Ladies Utrecht","Utrecht","Netherlands","Europe",101,"https://www.meetup.com/rladies-utrecht/",2019-06-10,1,0
"62","R-Ladies L'viv","L'viv","Ukraine","Europe",22,"https://www.meetup.com/rladies-lviv/",2019-08-31,4,0
"63","R-Ladies Edinburgh","Edinburgh","United Kingdom","Europe",263,"https://www.meetup.com/rladies-edinburgh/",2018-07-27,6,0
"64","R-Ladies Vitória","Vitória","Brazil","Latin America",12,"https://www.meetup.com/rladies-vitoria/",2019-09-29,0,0
"65","R-Ladies Toronto","Toronto","Canada","US/Canada",516,"https://www.meetup.com/rladies-toronto/",2018-09-18,5,0
"66","R-Ladies Lima","Lima","Peru","Latin America",991,"https://www.meetup.com/rladies-lima/",2018-01-25,7,0
"67","R-Ladies Cincinnati","Cincinnati","USA","US/Canada",70,"https://www.meetup.com/rladies-cincinnati/",2018-05-24,1,0
"68","R-Ladies Atlanta","Atlanta","USA","US/Canada",250,"https://www.meetup.com/rladies-atlanta/",2017-12-14,6,0
"69","R-Ladies Louisville","Louisville","USA","US/Canada",42,"https://www.meetup.com/rladies-louisville/",2018-03-18,4,0
"70","R-Ladies Des Moines","Des Moines","USA","US/Canada",28,"https://www.meetup.com/rladies-des-moines/",2018-09-23,4,0
"71","R-Ladies Pasadena","Pasadena","USA","US/Canada",86,"https://www.meetup.com/rladies-pasadena/",2018-04-25,5,0
"72","R-Ladies Santa Barbara","Santa Barbara","USA","US/Canada",315,"https://www.meetup.com/rladies-santa-barbara/",2018-01-26,8,0
"73","R-Ladies Amsterdam","Amsterdam","Netherlands","Europe",700,"https://www.meetup.com/rladies-amsterdam/",2018-02-10,17,1
"74","R-Ladies Columbus","Columbus","USA","US/Canada",742,"https://www.meetup.com/rladies-columbus/",2016-10-04,30,1
"75","R-Ladies El Paso","El Paso","USA","US/Canada",33,"https://www.meetup.com/rladies-el-paso/",2019-04-19,3,0
"76","R-Ladies Dallas","Dallas","USA","US/Canada",344,"https://www.meetup.com/rladies-dallas/",2018-03-04,15,0
"77","R-Ladies Lancaster","Lancaster","United Kingdom","Europe",102,"https://www.meetup.com/rladies-lancaster/",2018-09-12,6,0
"78","R-Ladies Lavras","Lavras","Brazil","Latin America",19,"https://www.meetup.com/rladies-lavras/",2019-04-16,1,0
"79","R-Ladies Mumbai","Mumbai","India","Asia",25,"https://www.meetup.com/rladies-mumbai/",2019-11-23,0,0
"80","R-Ladies Remote","San Francisco","USA","US/Canada",248,"https://www.meetup.com/rladies-remote/",2018-06-19,8,0
"81","R-Ladies Sydney","Sydney","Australia","Australia",689,"https://www.meetup.com/rladies-sydney/",2018-05-09,25,1
"82","R-Ladies Los Angeles","Los Angeles","USA","US/Canada",425,"https://www.meetup.com/rladies-la/",2016-09-02,25,0
"83","R-Ladies Helsinki","Helsinki","Finland","Europe",274,"https://www.meetup.com/rladies-helsinki/",2018-09-07,10,0
